
User-agent: *
Allow: /

# Calculator and Tool Pages - High Priority
Allow: /password-generator
Allow: /qr-code
Allow: /image-compressor
Allow: /image-converter
Allow: /pdf-to-word
Allow: /word-to-pdf
Allow: /merge-pdf
Allow: /split-pdf
Allow: /compress-pdf
Allow: /resume-builder
Allow: /barcode-generator
Allow: /text-case-converter
Allow: /word-counter
Allow: /lorem-ipsum

# PDF Tools
Allow: /pdf-to-jpg
Allow: /jpg-to-pdf
Allow: /pdf-to-excel
Allow: /excel-to-pdf
Allow: /pdf-to-powerpoint
Allow: /powerpoint-to-pdf
Allow: /edit-pdf
Allow: /sign-pdf
Allow: /watermark-pdf
Allow: /protect-pdf
Allow: /unlock-pdf

# Career Tools
Allow: /cover-letter
Allow: /linkedin-bio
Allow: /job-matcher
Allow: /interview-coach
Allow: /resume-score

# AI Content Tools
Allow: /blog-writer
Allow: /blog-rewriter
Allow: /content-detector
Allow: /email-writer
Allow: /product-description

# Disallow Admin and Private Pages
Disallow: /admin/
Disallow: /profile/
Disallow: /login/
Disallow: /signup/
Disallow: /forgot-password/
Disallow: /api/
Disallow: /*.json$
Disallow: /*?*q=*
Disallow: /search?*

# Allow important static resources for performance
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /icons/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$

# Crawl delay to be respectful
Crawl-delay: 0.5

# Sitemap locations
Sitemap: https://www.pinetoolshub.com/sitemap.xml
Sitemap: https://www.pinetoolshub.com/sitemap-tools.xml
Sitemap: https://www.pinetoolshub.com/sitemap-complete.xml
Sitemap: https://www.pinetoolshub.com/sitemap-calculators.xml

# Host directive for preferred domain
Host: https://www.pinetoolshub.com
